Q1IJG7	GO:0006419;GO:0000049;GO:0005737;GO:0004813;GO:0005524;GO:0008270
B1LQN8	GO:0030091;GO:0042597;GO:0043546;GO:0046872;GO:0016672
Q39KT9	GO:0019464;GO:0008483;GO:0004047
F0SLK8	GO:0052856;GO:0052857;GO:0000166;GO:0046872
A8LKJ1	GO:0051539;GO:0003861;GO:0009098;GO:0046872
B2FL33	GO:0006419;GO:0000049;GO:0005737;GO:0004813;GO:0005524;GO:0008270
B1LFT4	GO:0005737;GO:0009088;GO:0005524;GO:0004413
G5ECX0	GO:0030246;GO:0004930;GO:0004175;GO:0007189;GO:0007166;GO:0005887;GO:0097264
Q9LHQ7	GO:0006370;GO:0005634;GO:0004482;GO:0003723;GO:0005845
B3EAF2	GO:0006402;GO:0006396;GO:0005737;GO:0004654;GO:0003723;GO:0000287
A3M1C6	GO:0008360;GO:0009252;GO:0007049;GO:0051301;GO:0071555;GO:0005737;GO:0005524;GO:0008764
A2SLG4	GO:0006351;GO:0003899;GO:0003677;GO:0008270;GO:0000287
B8NTI4	GO:0042732;GO:0005737;GO:0005998;GO:0005524;GO:0004856
Q5R5J8	GO:0031228;GO:0005789;GO:0002178;GO:0005794;GO:0005783;GO:0016021;GO:0018230;GO:0043849
O75122	GO:1903754;GO:0007020;GO:0051301;GO:0031023;GO:0007163;GO:0005802;GO:0005737;GO:0005794;GO:0032956;GO:0010634;GO:0002162;GO:0031113;GO:0006903;GO:0000226;GO:0090091;GO:0010458;GO:0005815;GO:0030516;GO:0035791;GO:1990782;GO:0045921;GO:0007052;GO:0007026;GO:0005886;GO:0007030;GO:0016020;GO:0005881;GO:0090307;GO:0032886;GO:0005829;GO:0051895;GO:0031110;GO:0005828;GO:0051010;GO:0008017;GO:0032587;GO:0010470;GO:0045180;GO:0005876;GO:0051497;GO:0072659;GO:0000777;GO:0010717;GO:0005874;GO:0044295;GO:0005938;GO:1904261;GO:0040001;GO:0034453;GO:0031252;GO:0051015;GO:1903690
B5BLH9	GO:0006457;GO:0031072;GO:0051082;GO:0006260;GO:0009408;GO:0005737;GO:0008270;GO:0005524
A2ZC67	GO:0004190
C0ZAN3	GO:0009432;GO:0003677;GO:0006281;GO:0006310;GO:0009379;GO:0005524;GO:0009378
Q0T431	GO:0033737;GO:0019477;GO:0051287;GO:0019145;GO:0009447
B1XBC8	GO:0005737;GO:0009088;GO:0005524;GO:0004413
Q876L3	GO:0005789;GO:0008374;GO:0016021
A9WS85	GO:0004823;GO:0006429;GO:0002161;GO:0005737;GO:0005524
A6ZYV1	GO:0031505;GO:0005794;GO:0015031
Q2U3V4	GO:0042732;GO:0005737;GO:0005998;GO:0005524;GO:0004856
P45800	GO:0005886;GO:0016021
Q8TIU5	GO:0046872;GO:0006418;GO:0000049;GO:0005524;GO:0006431;GO:0005829;GO:0004825
B3CSG3	GO:0008360;GO:0009252;GO:0007049;GO:0051301;GO:0019277;GO:0008760;GO:0005737;GO:0071555
E1C8P7	GO:0007417;GO:0007156;GO:0010842;GO:0005886;GO:0007416;GO:0016021;GO:0060219;GO:0045202
P42240	GO:0008867;GO:0046392;GO:0019698
P50023	GO:0006457;GO:0051082;GO:0005524
Q8W475	GO:0003677;GO:0007275;GO:0006338;GO:0016514
P33561	GO:0004386;GO:0008186;GO:0005524;GO:0003723;GO:0006353
Q8VZU2	GO:0031201;GO:0051301;GO:0007049;GO:0040008;GO:0005484;GO:0006887;GO:0006886;GO:0005886;GO:0006906;GO:0012505;GO:0016021;GO:0000149;GO:0048278
O42202	GO:0045746;GO:0000978;GO:0006357;GO:0030182;GO:0005634;GO:0000981;GO:0031099;GO:0046983;GO:0005737;GO:0048923;GO:0060119;GO:0062139;GO:0031018
P37242	GO:0042802;GO:1990837;GO:0002154;GO:0001225;GO:0090207;GO:0005634;GO:0000122;GO:0097067;GO:0008016;GO:0006355;GO:0031490;GO:0019899;GO:0009755;GO:0000978;GO:0006357;GO:0070324;GO:0003690;GO:0004879;GO:0007621;GO:0045778;GO:0008284;GO:0009887;GO:0007605;GO:0030154;GO:0045944;GO:0090181;GO:0003700;GO:0032332;GO:0045892;GO:0008050;GO:0019216;GO:0060509;GO:0016604;GO:0008270
B7HPY8	GO:0003676;GO:0006430;GO:0005737;GO:0004824;GO:0005524;GO:0000287
A0AIK5	GO:0003684;GO:0030983;GO:0005524;GO:0006298
P83304	GO:0005537;GO:0007157;GO:0005536
P38813	GO:0006078;GO:0030176;GO:0071555;GO:0009272;GO:0005783
Q15652	GO:0046872;GO:0006357;GO:0033169;GO:0032454;GO:0005654;GO:0000118;GO:0003712;GO:0000785;GO:0006355;GO:0046966;GO:0031490;GO:0051213;GO:0007596
Q2UKH7	GO:0005634;GO:0036265;GO:0030488
Q1I2G9	GO:0003725;GO:0002949;GO:0061710;GO:0005737;GO:0005524
A1K719	GO:0009014;GO:0009089;GO:0050897;GO:0008270;GO:0019877
A2C6Z6	GO:0042026;GO:0005737;GO:0051082;GO:0005524
B0R4W1	GO:0070180;GO:0042254;GO:0005840;GO:0006412
Q6ZM89	GO:0005096;GO:0007165
Q8CI75	GO:0000932;GO:0010587;GO:0051301;GO:0000278;GO:0000178;GO:0019827;GO:0006402;GO:0000175;GO:0008266;GO:0008285;GO:0051306;GO:0005737;GO:0004540;GO:1990074;GO:0000287;GO:0034427;GO:0000291
Q9PUI1	GO:0102568;GO:0005509;GO:0004623;GO:0005576;GO:0090729;GO:0102567;GO:0016042;GO:0006644;GO:0050482
Q5ZJJ9	GO:0005737;GO:0007165
A8AX59	GO:0004139;GO:0005737;GO:0016052;GO:0009264;GO:0046386
P0A3J0	GO:0006457;GO:0051082;GO:0044406;GO:0009986;GO:2001065;GO:0005524;GO:0098630
A6T017	GO:0004107;GO:0009423;GO:0009073
O26890	GO:0009088;GO:0071266;GO:0004073;GO:0046983;GO:0050661;GO:0009097;GO:0009089;GO:0051287;GO:0019877
Q9YHZ7	GO:0003700;GO:0005634;GO:0030520;GO:0042562;GO:0005496;GO:0071392;GO:0043565;GO:0008270;GO:0050776;GO:0030284
P55673	GO:0065003;GO:0009399;GO:0016163
C7M0M0	GO:0004222;GO:0030163;GO:0016021;GO:0004176;GO:0005886;GO:0005524;GO:0008270
Q42262	GO:0022626;GO:0042788;GO:0009506;GO:0005730;GO:0003729;GO:0005886;GO:0006412;GO:0005829;GO:0022627;GO:0003735;GO:0005618
Q9E6P8	GO:0005198;GO:0042025;GO:0039622
C1D195	GO:0005737;GO:0008743;GO:0008270;GO:0019518
B0F0H3	GO:0006351;GO:0009798;GO:0014065;GO:0043491;GO:0046872;GO:0050768;GO:0016740;GO:0045944;GO:0009792
Q9XTT4	GO:0005819;GO:0040011;GO:0005634;GO:0017049;GO:0030496;GO:0000915;GO:0040038;GO:0030590;GO:0005737;GO:0008104;GO:0008017;GO:0051017;GO:0031106;GO:0045138;GO:0032154;GO:0005874;GO:0030865;GO:0030426;GO:0000281;GO:0040002;GO:0005826;GO:0005938;GO:0040035;GO:0051015;GO:0031252;GO:0009792
Q0DWQ1	GO:0009247;GO:0046509;GO:0031969
Q93971	GO:0000278;GO:0005261;GO:0070838;GO:0005886;GO:0030421;GO:0098655;GO:0008406;GO:0006812;GO:0005887;GO:0008324
Q2P3Z2	GO:0016750;GO:0005737;GO:0006535
Q5HS76	GO:0003852;GO:0009098
A8F461	GO:0005198;GO:0071973;GO:0009428;GO:0030288
G0SAK3	GO:0005643;GO:0016787;GO:0031965;GO:0003723;GO:0017056;GO:0051028;GO:0015031
Q1GZV9	GO:0005198;GO:0071973;GO:0009428;GO:0030288
Q9HYV7	GO:0042758;GO:0006631;GO:0061990;GO:0006633;GO:0033818;GO:0004315
A6V383	GO:0006635;GO:0005737;GO:0003988
P44894	GO:0045284;GO:0000104;GO:0016491;GO:0050660;GO:0005886;GO:0006113;GO:0102040;GO:0009061;GO:0009055
Q8QZR4	
Q5QXD0	GO:0005886;GO:0015439;GO:0005524
Q59906	GO:0006096;GO:0005737;GO:0050661;GO:0051287;GO:0004365;GO:0006006
A5EMM2	GO:0019464;GO:0004375
Q7NC65	GO:0006072;GO:0019563;GO:0006071;GO:0005524;GO:0004370
B5YY97	GO:0005737;GO:0009088;GO:0005524;GO:0004413
A0A142C799	GO:0006633;GO:0016788;GO:0004315;GO:0031177
B0K1Y9	GO:0051539;GO:0002935;GO:0070040;GO:0000049;GO:0005737;GO:0046872;GO:0019843;GO:0070475
B0K9Q9	GO:0019288;GO:0070402;GO:0030604;GO:0046872;GO:0016114
A5UBH4	GO:0032259;GO:0009086;GO:0003871;GO:0008270
D5MP61	GO:0030247;GO:0030245;GO:0033905;GO:0045493
E2IUA9	GO:0016104;GO:0000250;GO:0042300;GO:0016866;GO:0005811
Q41607	GO:0016157;GO:0005985
Q28479	GO:0005739;GO:0006099;GO:0004449;GO:0051287;GO:0000287
P97329	GO:0005871;GO:0061952;GO:0005819;GO:0003777;GO:0008017;GO:0032154;GO:0005874;GO:0005634;GO:0019901;GO:0016887;GO:0030496;GO:0000281;GO:0045171;GO:0005654;GO:0032465;GO:0005794;GO:0005524;GO:0001578;GO:0007018;GO:0015031
Q9U903	GO:0003677;GO:0003700;GO:0007275;GO:0005634
Q9CNT1	GO:0030170;GO:0005737;GO:0006526;GO:0003992
Q6ZPI0	GO:0046872;GO:0006915;GO:0005634;GO:0043981;GO:2000134;GO:0043966;GO:0003713;GO:0005737;GO:0005886;GO:0016607;GO:0005694;GO:0036064;GO:0090090;GO:0000123;GO:0043983;GO:0043982;GO:0005829
Q9NYJ7	GO:0001501;GO:0005509;GO:0048339;GO:0005112;GO:0016021;GO:0050768;GO:0007219;GO:0001756;GO:0007386
C3K1N5	GO:0008616;GO:0016740;GO:0005737;GO:0016853
B2I9B2	GO:0008360;GO:0009252;GO:0007049;GO:0051301;GO:0071555;GO:0005737;GO:0008763;GO:0005524
Q8JG69	GO:0071880;GO:0006940;GO:0071881;GO:0030168;GO:0004930;GO:0004938;GO:0019229;GO:0051379;GO:0005887
Q4JR05	GO:0020002;GO:0044175;GO:0055036;GO:0019031;GO:0046718;GO:0016021;GO:0044178;GO:0019062
A1V6L4	GO:0008712;GO:0050661;GO:0097171;GO:0005975
Q29131	GO:0003700;GO:0005634;GO:0043565;GO:0005737;GO:0008270;GO:0005496
Q5LRF9	GO:0006189;GO:0004641;GO:0005524;GO:0005737
Q6PHK6	GO:0001227;GO:0005634;GO:0008283;GO:0043565;GO:0032422;GO:0000977;GO:0030154;GO:0003690
P96315	GO:0009405;GO:0090729;GO:0005102;GO:0030435
A9VB27	GO:0017108;GO:0005739;GO:0005634;GO:0006260;GO:0005730;GO:0043137;GO:0003677;GO:0004523;GO:0005654;GO:0030145;GO:0000287;GO:0048256;GO:0006284;GO:0008409
O35774	GO:0008104;GO:0044458;GO:0097225;GO:0045184;GO:0097228;GO:0097229;GO:0005737;GO:0051018;GO:0005929;GO:0030018;GO:0007178;GO:0031514;GO:0030317;GO:0035686;GO:0048471;GO:0097224
P75588	GO:0005886;GO:0016021
O77086	GO:0045214;GO:0016203;GO:0043087;GO:0045880;GO:0005088;GO:0017124;GO:0007525;GO:0007265;GO:0043547;GO:0017034
Q5UQR4	GO:0019012
Q7VW48	GO:0005737;GO:0030145;GO:0070006
Q5F8N2	GO:0003887;GO:0005737;GO:0006281;GO:0000287;GO:0003684;GO:0006261
P54261	GO:0005829;GO:0008483;GO:0019464;GO:0004047
Q80TF6	GO:0005871;GO:0003777;GO:0008017;GO:0008289;GO:0005874;GO:0005634;GO:0008574;GO:0016887;GO:0051225;GO:0005737;GO:0005524;GO:0005814;GO:0007018
B7KSZ4	GO:0006457;GO:0051082;GO:0005524
P46097	GO:0043533;GO:0030672;GO:0030424;GO:0017158;GO:0016192;GO:0071277;GO:1903861;GO:0030276;GO:0005886;GO:0016079;GO:0042584;GO:0005509;GO:0019905;GO:0070382;GO:0048791;GO:0001786;GO:0048488;GO:0005544;GO:0014059;GO:0030285;GO:0031045;GO:0000149;GO:0017156
Q9M9H6	GO:0004103;GO:0009611;GO:0005524
P0C7T2	GO:0004984;GO:0004930;GO:0005886;GO:0016021
A4SPS7	GO:0009014;GO:0009089;GO:0050897;GO:0008270;GO:0019877
A1A756	GO:0005737;GO:0009088;GO:0005524;GO:0004413
Q8BX13	GO:0030332;GO:0005634;GO:0044390;GO:0061630;GO:0043161;GO:0000209;GO:0006513;GO:0031624;GO:0005829;GO:0000151;GO:0051865
P03243	GO:0039526;GO:0042025;GO:0061665;GO:0030430
Q7SDH9	GO:1902983;GO:0000811
Q9UPA5	GO:0099526;GO:0044306;GO:0046872;GO:0060076;GO:0098978;GO:0048788;GO:0005634;GO:0048786;GO:0009986;GO:0098685;GO:0008021;GO:0030425;GO:0030672;GO:0007268;GO:0098982;GO:0014069;GO:1904071;GO:0035418;GO:0030424;GO:0098882
Q3BVY2	GO:0042744;GO:0004096;GO:0046872;GO:0006979;GO:0020037
Q306W5	GO:0020002;GO:0042025;GO:0005198;GO:0030430;GO:0055036;GO:0039619;GO:0039657;GO:0016021;GO:0003723;GO:0039654;GO:0019062;GO:0004252
Q6FR76	GO:0017116;GO:0061631;GO:0097505;GO:0005737;GO:0071455;GO:0051569;GO:0031571;GO:0042276;GO:0120174;GO:0030435;GO:0042138;GO:0030433;GO:0006348;GO:0090089;GO:0000724;GO:0070987;GO:0070534;GO:0005524;GO:2000639;GO:0003697;GO:1990303;GO:0033503;GO:0000790;GO:0000722;GO:0070628;GO:0071596;GO:0010390;GO:1990304;GO:0006353;GO:0006366;GO:0000781;GO:0071894;GO:0042275;GO:0071629
Q9D0F1	GO:0042802;GO:0005813;GO:0051301;GO:1905342;GO:0005634;GO:0051315;GO:0005654;GO:0007059;GO:0008608;GO:0031262;GO:0007052;GO:0090267;GO:0051383;GO:0000942;GO:0000070;GO:0000777;GO:0000778;GO:0000775;GO:0000132;GO:0000776;GO:0051310
Q607S4	GO:0009380;GO:0009432;GO:0003677;GO:0006289;GO:0005737;GO:0009381
C0ME86	GO:0006457;GO:0051082;GO:0005524
O00241	GO:0022409;GO:0050870;GO:0007165;GO:0050766;GO:0009986;GO:0005886;GO:0030667;GO:0043312;GO:0045087;GO:0007166;GO:0005887
Q8IX01	GO:0006397;GO:0005654;GO:0008380;GO:0016604;GO:0003723
F7AEX0	GO:0016567;GO:0000993;GO:0009411;GO:0005694;GO:0006283
Q7W5K6	GO:0005737;GO:0030145;GO:0070006
B2S239	GO:0004817;GO:0005737;GO:0005524;GO:0008270;GO:0006423
Q2RQZ4	GO:0003998
O07737	GO:0004022;GO:0008270
C5D3N0	GO:0003935;GO:0008686;GO:0009231;GO:0008270;GO:0030145;GO:0005525;GO:0000287
A4FZ74	GO:0003689;GO:0005663;GO:0005524;GO:0006260
Q8BLH5	GO:0006508;GO:0004298;GO:0005737;GO:0005783;GO:0016021;GO:0004252
Q9SA22	GO:0004722;GO:0005634;GO:0005886;GO:0046872;GO:0005829
A1WGI4	GO:0055129;GO:0004350;GO:0005737;GO:0050661
A4G230	GO:0000287;GO:0004775;GO:0005524;GO:0006099
Q5P4J6	GO:0002098;GO:0050660;GO:0005737
B0KPG6	GO:0008616;GO:0016740;GO:0005737;GO:0016853
B2IPX3	GO:0003678;GO:0008408;GO:0000724;GO:0005524;GO:0003690
Q9ZSB5	GO:0006511;GO:0008234;GO:0016579;GO:0004843
Q8GY54	GO:0046686;GO:0003839;GO:0006751;GO:0005737;GO:0010288
Q90625	GO:0000978;GO:0006357;GO:0001227;GO:0005654;GO:0046872
Q1IDS5	GO:0003677;GO:0004386;GO:0005524;GO:0006355
Q9RDH8	GO:0016872;GO:0062193;GO:0016866;GO:0005829;GO:0048029;GO:0019303
Q8R1D1	GO:0000978;GO:0006357;GO:0046872;GO:0005634;GO:0000981
Q49A88	GO:0005813;GO:0071539;GO:0005737;GO:0034451;GO:0021762
P53686	GO:0005634;GO:0045950;GO:0031939;GO:0000183;GO:0070933;GO:0005737;GO:0046970;GO:0008270;GO:0070403;GO:0017136;GO:0016740
Q68WT3	GO:0019430;GO:0005737;GO:0004791
Q0TLY6	GO:0005737;GO:0009088;GO:0005524;GO:0004413
Q1LJF1	GO:0019556;GO:0019557;GO:0005737;GO:0050480;GO:0008270;GO:0005506
P22663	GO:0046933;GO:0033178;GO:0005524;GO:0042777
Q92750	GO:0006366;GO:0051059;GO:0007283;GO:0016251;GO:1901796;GO:0005669;GO:0003677;GO:0005654;GO:0005737;GO:0048477;GO:0046982;GO:0001650;GO:0006367
Q9P2E9	GO:0038023;GO:0001649;GO:0030176;GO:0005840;GO:0016020;GO:0005783;GO:0006412;GO:0003723;GO:0015031
Q65JJ8	GO:0003746;GO:0005737
O42900	GO:0042147;GO:0034272;GO:0016236;GO:0030242;GO:0034271;GO:0071561;GO:0045324;GO:0005524;GO:0006623;GO:0005829;GO:0004674;GO:0006468;GO:0005770;GO:0023052
Q2M2H8	GO:0004339;GO:0030246;GO:0016021;GO:0005975
Q31QF1	GO:0051539;GO:0044689;GO:0005506
Q8N187	GO:0051090;GO:0003700;GO:0000978;GO:0061400;GO:0071277;GO:0001652;GO:0005634;GO:0001228;GO:0003677;GO:0035865
Q0IXP9	GO:0005737;GO:0004252
Q9A2I0	GO:0046872;GO:0016208;GO:0003987;GO:0005524;GO:0019427
Q60J38	GO:0003723;GO:0005737
P21521	GO:0008021;GO:0030672;GO:0042803;GO:0030424;GO:0031340;GO:0017158;GO:0016192;GO:0071277;GO:0043195;GO:0030276;GO:0005886;GO:0016021;GO:0031594;GO:0016079;GO:0007269;GO:0005509;GO:0019905;GO:0050803;GO:0070382;GO:1900073;GO:0048791;GO:0001786;GO:0048488;GO:0005544;GO:0014059;GO:0030285;GO:0031045;GO:0060024;GO:0007268;GO:0000149;GO:0150007;GO:0017156;GO:0007317;GO:0008345
Q83R90	GO:0033737;GO:0019477;GO:0051287;GO:0019145;GO:0009447
O88600	GO:0001085;GO:0005739;GO:0005634;GO:0009408;GO:0043066;GO:0005737;GO:0043392;GO:0032092;GO:0051131;GO:0010629;GO:0005524;GO:0001822;GO:0060548;GO:0005829;GO:0001933;GO:0010628;GO:0070062;GO:0045040;GO:0044877;GO:0045766;GO:0033613;GO:0005811
Q3SS04	GO:0005737;GO:0030145;GO:0070006
O02626	GO:0000187;GO:0042981;GO:2000294;GO:0007618;GO:0006915;GO:0032483;GO:0010877;GO:0014057;GO:1904731;GO:0005737;GO:0016020;GO:0017112;GO:0030421;GO:0007268;GO:0018991;GO:0007419;GO:1905488;GO:0045202
G4MLU0	GO:0005576;GO:0031225;GO:0045493;GO:0005886;GO:0031176
Q72CE9	GO:0006457;GO:0051301;GO:0007049;GO:0005737;GO:0003755;GO:0015031
Q8RR32	GO:0005737;GO:0006741;GO:0019674;GO:0005524;GO:0046872;GO:0003951
Q5BK61	GO:0005546;GO:0032266;GO:0031901;GO:0005654;GO:0005886;GO:0015031
Q7K1U0	GO:0048168;GO:0051028;GO:1903561;GO:0098975;GO:0003729;GO:0030017;GO:0016020;GO:0042595;GO:0110077;GO:0003012;GO:0045202
P58929	GO:0042802;GO:0000978;GO:0006357;GO:0005634;GO:0001228;GO:0005654;GO:0046872;GO:0005829
P07719	
Q155Z9	GO:0039694;GO:0039557;GO:0004197;GO:0039540;GO:0039722;GO:1990380;GO:0005198;GO:0003723;GO:0039548;GO:0046718;GO:0018144;GO:0039617;GO:0004843;GO:0044162;GO:0016020;GO:0039707;GO:0005524;GO:0039547;GO:0039538;GO:0039545;GO:0005216;GO:0003724;GO:0039618;GO:0061578;GO:0003968;GO:0044385;GO:0006351;GO:0039723;GO:0051259;GO:0044196;GO:0019062
A8EU69	GO:0005737;GO:0070043
P17576	GO:0004190
Q9FMF7	GO:0009534;GO:0071423;GO:0015813;GO:0009624;GO:0015140;GO:0009706;GO:0019676;GO:0009536;GO:0005313;GO:0016021;GO:0015729;GO:0015131;GO:0009507;GO:0009941
A0R8E9	GO:0003676;GO:0006430;GO:0005737;GO:0004824;GO:0005524;GO:0000287
Q8NN99	GO:0004452;GO:0016787;GO:0008299;GO:0050992;GO:0005737;GO:0046872
Q742L2	GO:0004648;GO:0030170;GO:0005737;GO:0006564;GO:0008615
Q53QK0	GO:0008171;GO:0008757;GO:0019438;GO:0046983;GO:0032259
P15423	GO:0019064;GO:0055036;GO:0019031;GO:0009405;GO:0075509;GO:0046813;GO:0016021;GO:0039654;GO:0044173
Q5L5M0	GO:0004523;GO:0005737;GO:0030145;GO:0003723;GO:0006401
P44893	GO:0051539;GO:0045284;GO:0051538;GO:0051537;GO:0006099;GO:0046872;GO:0102040;GO:0009061;GO:0009055
Q89EA0	GO:0022857;GO:0015141;GO:0015138;GO:0005886;GO:0016020;GO:0070778;GO:0016021;GO:0015366
A5F6A9	GO:0005198;GO:0009420;GO:0005576;GO:0071973
Q60187	GO:0046933;GO:0033178;GO:0005524;GO:0042777
B3NSE1	GO:0015771;GO:0005886;GO:0015574;GO:0016021
Q8XAG0	GO:0009039;GO:0005737;GO:0016151;GO:0043419
Q6BPW7	GO:0016740;GO:0005739
B8J025	GO:0005737;GO:0002949;GO:0005506;GO:0061711
C5FRB0	GO:0031307;GO:0032865;GO:0008289;GO:0000002;GO:0006869
P12430	GO:0019048;GO:0055036;GO:0044167;GO:0016021;GO:0039654;GO:0044178;GO:0019062
Q603U2	GO:0046961;GO:0045261;GO:0005886;GO:0005524;GO:0046933
P0CH02	GO:0016567;GO:0016021;GO:0030247;GO:0046872;GO:0016740
A7H9F8	GO:0006402;GO:0006396;GO:0005737;GO:0004654;GO:0003723;GO:0000287
Q8R7T8	GO:0003924;GO:0003746;GO:0005737;GO:0005525
P35319	GO:0043565;GO:0003700
Q9UBP6	GO:0006400;GO:0008176;GO:0030488;GO:0005634;GO:0036265;GO:0005730;GO:0000049;GO:0005654;GO:0043527;GO:0005829
A7ZN92	GO:0030091;GO:0042597;GO:0043546;GO:0046872;GO:0016672
Q7VDL7	GO:0003676;GO:0018364;GO:0036009;GO:0102559
Q25434	GO:0005576
Q7T0L6	GO:0016567;GO:0051301;GO:0007049;GO:0019005;GO:0005634;GO:0010826;GO:0005737;GO:0031146;GO:0005814
P96793	GO:0009898;GO:0030246;GO:0061634;GO:0005975
Q2JXF5	GO:0003991;GO:0005737;GO:0042450;GO:0005524
Q8PH31	GO:0030170;GO:0005737;GO:0006526;GO:0003992
B7KAT5	GO:0019288;GO:0070402;GO:0030604;GO:0046872;GO:0016114
B7LWR1	GO:0005737;GO:0009088;GO:0005524;GO:0004413
Q61169	GO:1990837;GO:0051145;GO:0005634;GO:0000981;GO:0010666;GO:0019901;GO:0035239;GO:0001103;GO:0030513;GO:0008584;GO:0005654;GO:0032911;GO:0001701;GO:0000122;GO:0001889;GO:0043066;GO:0006644;GO:0043627;GO:0070848;GO:0045893;GO:0045165;GO:0000978;GO:0007493;GO:0032912;GO:0071773;GO:0043065;GO:0060510;GO:0048738;GO:0003148;GO:0051891;GO:0003310;GO:0003690;GO:0014898;GO:0003682;GO:0008134;GO:0000976;GO:0060045;GO:0060430;GO:0071158;GO:0005667;GO:0031965;GO:0000987;GO:0043565;GO:0055007;GO:0031016;GO:0048645;GO:0045944;GO:0060486;GO:0003700;GO:0035987;GO:0045892;GO:0030855;GO:0060947;GO:0071371;GO:0110024;GO:0071456;GO:1902894;GO:0003677;GO:0042493;GO:0008270;GO:0060575;GO:0045766;GO:0003309;GO:0010468
A6Q826	GO:0004590;GO:0044205;GO:0006207
B9L8Z0	GO:0006457;GO:0051082;GO:0005524
Q55725	GO:0042372;GO:0009234;GO:0030145;GO:0030976;GO:0070204;GO:0000287
Q4UX86	GO:0009073;GO:0005737;GO:0009423;GO:0000166;GO:0046872;GO:0003856
P13533	GO:0006941;GO:0006936;GO:0019901;GO:0005516;GO:0008217;GO:0046034;GO:0000146;GO:0030239;GO:0001701;GO:0005859;GO:0030018;GO:0008016;GO:0007512;GO:0032982;GO:0002026;GO:0043462;GO:0005524;GO:0005829;GO:0016459;GO:0014898;GO:0045214;GO:0007522;GO:0030016;GO:0017018;GO:0060420;GO:0016887;GO:0030898;GO:0055009;GO:0055010;GO:0048739;GO:0030049;GO:0002027;GO:0060048;GO:0001725;GO:0030017;GO:0051015
A9A885	GO:0004820;GO:0006426;GO:0046983;GO:0005737;GO:0005524
Q87YA4	GO:0005737;GO:0006310;GO:0009295
P54518	GO:0016787;GO:0046872
Q4WQY8	GO:0005507;GO:0016491;GO:0044550
B4J3F3	GO:0016992;GO:0051539;GO:0005739;GO:0102553;GO:0046872;GO:0102552;GO:0009249
Q89AM2	GO:0071555;GO:0016829
B9MPK5	GO:0004222;GO:0030163;GO:0016021;GO:0004176;GO:0005886;GO:0005524;GO:0008270
Q9JVP2	GO:0019464;GO:0008483;GO:0004047
A9M916	GO:0003677;GO:0008170;GO:0009007;GO:0006260
Q1Q8P9	GO:0003677;GO:0006351;GO:0032549;GO:0003899
A6V9B1	GO:0005198;GO:0071973;GO:0009428;GO:0030288
O89053	GO:0042802;GO:0030595;GO:0098978;GO:0032796;GO:0001845;GO:0005737;GO:0030027;GO:0032956;GO:0042803;GO:0043548;GO:0005911;GO:0030424;GO:0008092;GO:0051279;GO:0045202;GO:0031339;GO:0043029;GO:0008360;GO:0003779;GO:0061502;GO:0001891;GO:0001772;GO:0005886;GO:0008022;GO:0030036;GO:0005829;GO:0030864;GO:0031589;GO:0007015;GO:0006909;GO:0048873;GO:0050870;GO:0006816;GO:0038180;GO:0034097;GO:0030335;GO:0030833;GO:0043524;GO:0005769;GO:0045335;GO:0032036;GO:0003785;GO:0043320;GO:0050918;GO:0051126;GO:0071353;GO:0005884;GO:0016477;GO:0008064;GO:0030670;GO:0042102;GO:0031252;GO:0032991;GO:0051015;GO:0032426
Q65X71	GO:0046872;GO:0005516;GO:0005388;GO:0005524;GO:0016021;GO:0043231;GO:0019829
Q0I4S8	GO:0006433;GO:0002161;GO:0005737;GO:0005524;GO:0004827
A5CW13	GO:0008676;GO:0005737;GO:0019294
Q5BIR6	GO:0070847;GO:0006357;GO:0019827;GO:0016592;GO:0003712
Q9D9D5	GO:0016021
P79892	GO:0016605;GO:0005759;GO:0000978;GO:0005813;GO:0045892;GO:0007049;GO:0006915;GO:0000981;GO:1990841;GO:0043153;GO:2001244;GO:0005783;GO:0046872;GO:0048512;GO:0045944;GO:0006974
Q54D07	GO:0046872;GO:0005743;GO:0005750;GO:0042776;GO:0045153;GO:0006122;GO:0016021;GO:0020037
B5YUX3	GO:0009039;GO:0005737;GO:0016151;GO:0043419
A0KR37	GO:0003697;GO:0006260;GO:0009432;GO:0005737;GO:0006281;GO:0005524
Q6GDV6	GO:0016491
Q6DAT5	GO:0005737;GO:0008743;GO:0008270;GO:0019518
Q7V8B4	GO:0006782;GO:0005737;GO:0004853
Q8BWD2	GO:0040011;GO:0005634;GO:0032958;GO:0000832;GO:0052723;GO:0046488;GO:0000831;GO:0000827;GO:0005737;GO:0016301;GO:0005524;GO:0000828;GO:0006468;GO:0052724;GO:0046854
A8F4T8	GO:0015935;GO:0003735;GO:0019843;GO:0006412
Q3UHR0	GO:0003682
B0U4B5	GO:0005737;GO:0002949;GO:0005506;GO:0061711
Q9FFH8	GO:0018105;GO:0005634;GO:0004674;GO:0090397;GO:0005737;GO:0005524;GO:0006897
Q12641	GO:0055129;GO:0004735
B2UTK0	GO:0051539;GO:0046429;GO:0019288;GO:0005506;GO:0016114
Q8YFS6	GO:0003677;GO:0008170;GO:0009007;GO:0006260
P14963	GO:0003924;GO:0003746;GO:0005737;GO:0005525
Q8VHL0	GO:0015204;GO:0015265;GO:0071918;GO:0015840;GO:0006833;GO:0005372;GO:0005886;GO:0016021;GO:0016323;GO:0005887
